parewa-backend  | ============================================
parewa-backend  |   Project Parewa — Auth Service
parewa-backend  |   Listening on http://0.0.0.0:8080
parewa-backend  |   Redis: redis://undefined:6379
parewa-backend  |   SMTP:  smtp.gmail.com:587
parewa-backend  | ============================================
parewa-backend  | [redis] Connected
parewa-backend  | ============================================
parewa-backend  |   Project Parewa — Auth Service
parewa-backend  |   Listening on http://0.0.0.0:8080
parewa-backend  |   Redis: redis://undefined:6379
parewa-backend  |   SMTP:  smtp.gmail.com:587
parewa-backend  | ============================================
parewa-backend  | [redis] Connected
parewa-backend  | ============================================
parewa-backend  |   Project Parewa — Auth Service
parewa-backend  |   Listening on http://0.0.0.0:8080
parewa-backend  |   Redis: redis://undefined:6379
parewa-backend  |   SMTP:  smtp.gmail.com:587
parewa-backend  | ============================================
parewa-backend  | [redis] Connected
